CustomerID,churn_probability,churn_prediction,risk
13015,0.23962,0,LOW
13018,0.025373,0,LOW
13021,0.274792,0,LOW
13026,0.486099,0,MEDIUM
13027,0.23527,0,LOW
13029,0.767725,1,HIGH
13030,0.718361,1,HIGH
13033,0.762166,1,HIGH
13034,0.75724,1,HIGH
13035,0.658321,1,HIGH
13037,0.480737,0,MEDIUM
13038,0.694034,1,HIGH
13043,0.727269,1,HIGH
13044,0.712769,1,HIGH
13046,0.729542,1,HIGH
13047,0.128324,0,LOW
13048,0.532047,1,MEDIUM
13049,0.768504,1,HIGH
13050,0.043933,0,LOW
13052,0.640629,1,MEDIUM
13055,0.555202,1,MEDIUM
13059,0.677858,1,HIGH
13060,0.673546,1,HIGH
13064,0.731455,1,HIGH
13065,0.787924,1,HIGH
13068,0.691354,1,HIGH
13069,0.010453,0,LOW
13070,0.625961,1,MEDIUM
13072,0.658617,1,HIGH
13077,0.562882,1,MEDIUM
13078,0.036315,0,LOW
13081,0.003922,0,LOW
13082,0.207875,0,LOW
13085,0.721608,1,HIGH
13089,0.000606,0,LOW
13090,0.101823,0,LOW
13092,0.219204,0,LOW
13093,0.09247,0,LOW
13094,0.089564,0,LOW
13097,0.055243,0,LOW
13098,0.02648,0,LOW
13101,0.70962,1,HIGH
13102,0.026321,0,LOW
13104,0.609286,1,MEDIUM
13107,0.718735,1,HIGH
13108,0.731476,1,HIGH
13110,0.39118,0,MEDIUM
13113,0.021475,0,LOW
13117,0.07778,0,LOW
13118,0.196986,0,LOW
13120,0.677354,1,HIGH
13121,0.688845,1,HIGH
13122,0.650226,1,HIGH
13124,0.461829,0,MEDIUM
13126,0.215263,0,LOW
13132,0.707695,1,HIGH
13133,0.443397,0,MEDIUM
13134,0.54105,1,MEDIUM
13135,0.586202,1,MEDIUM
13136,0.597958,1,MEDIUM
13137,0.349108,0,LOW
13138,0.558393,1,MEDIUM
13139,0.397108,0,MEDIUM
13140,0.772276,1,HIGH
13141,0.199569,0,LOW
13144,0.732704,1,HIGH
13145,0.861308,1,HIGH
13148,0.097047,0,LOW
13149,0.710013,1,HIGH
13151,0.63031,1,MEDIUM
13155,0.509533,1,MEDIUM
13157,0.586274,1,MEDIUM
13158,0.675782,1,HIGH
13161,0.731565,1,HIGH
13162,0.430601,0,MEDIUM
13165,0.75236,1,HIGH
13166,0.707149,1,HIGH
13168,0.247605,0,LOW
13169,0.732688,1,HIGH
13171,0.707746,1,HIGH
13173,0.752164,1,HIGH
13174,0.346899,0,LOW
13178,0.094708,0,LOW
13183,0.264502,0,LOW
13184,0.338345,0,LOW
13185,0.704193,1,HIGH
13187,0.763103,1,HIGH
13192,0.610615,1,MEDIUM
13196,0.687146,1,HIGH
13198,0.152574,0,LOW
13199,0.041949,0,LOW
13203,0.713177,1,HIGH
13208,0.170873,0,LOW
13209,0.21425,0,LOW
13211,0.794001,1,HIGH
13213,0.563087,1,MEDIUM
13216,0.708663,1,HIGH
13220,0.416637,0,MEDIUM
13221,0.562245,1,MEDIUM
13223,0.448365,0,MEDIUM
13225,0.140627,0,LOW
13226,0.719096,1,HIGH
13227,0.592918,1,MEDIUM
13229,0.678547,1,HIGH
13230,0.012945,0,LOW
13232,0.21732,0,LOW
13233,0.744823,1,HIGH
13235,0.629693,1,MEDIUM
13238,0.771081,1,HIGH
13239,0.652898,1,HIGH
13240,0.567341,1,MEDIUM
13242,0.641156,1,MEDIUM
13243,0.559464,1,MEDIUM
13246,0.196626,0,LOW
13249,0.741565,1,HIGH
13253,0.757998,1,HIGH
13255,0.749029,1,HIGH
13258,0.631963,1,MEDIUM
13261,0.465033,0,MEDIUM
13262,0.7308,1,HIGH
13263,0.01244,0,LOW
13265,0.366233,0,MEDIUM
13266,0.149545,0,LOW
13267,0.072198,0,LOW
13268,0.05104,0,LOW
13269,0.158906,0,LOW
13270,0.784254,1,HIGH
13280,0.609242,1,MEDIUM
13282,0.631196,1,MEDIUM
13284,0.694077,1,HIGH
13285,0.408563,0,MEDIUM
13292,0.734279,1,HIGH
13294,0.664259,1,HIGH
13295,0.734074,1,HIGH
13299,0.710988,1,HIGH
13301,0.422041,0,MEDIUM
13304,0.744323,1,HIGH
13305,0.21021,0,LOW
13308,0.610382,1,MEDIUM
13309,0.524369,1,MEDIUM
13310,0.538333,1,MEDIUM
13313,0.516494,1,MEDIUM
13316,0.696559,1,HIGH
13317,0.293621,0,LOW
13319,0.033942,0,LOW
13320,0.563685,1,MEDIUM
13324,0.151274,0,LOW
13327,0.336959,0,LOW
13328,0.752565,1,HIGH
13329,0.732544,1,HIGH
13330,0.6948,1,HIGH
13334,0.536645,1,MEDIUM
13339,0.49567,0,MEDIUM
13340,0.668718,1,HIGH
13341,0.615568,1,MEDIUM
13344,0.610064,1,MEDIUM
13345,0.660701,1,HIGH
13357,0.572998,1,MEDIUM
13358,0.662883,1,HIGH
13362,0.317907,0,LOW
13365,0.586909,1,MEDIUM
13368,0.53602,1,MEDIUM
13369,0.73331,1,HIGH
13370,0.694404,1,HIGH
13373,0.679189,1,HIGH
13376,0.322103,0,LOW
13381,0.393186,0,MEDIUM
13382,0.680987,1,HIGH
13385,0.661719,1,HIGH
13389,0.672314,1,HIGH
13391,0.611732,1,MEDIUM
13394,0.176116,0,LOW
13396,0.730333,1,HIGH
13397,0.576227,1,MEDIUM
13398,0.598456,1,MEDIUM
13402,0.792641,1,HIGH
13404,0.617011,1,MEDIUM
13405,0.467336,0,MEDIUM
13408,0.019403,0,LOW
13410,0.552755,1,MEDIUM
13414,0.724031,1,HIGH
13417,0.673319,1,HIGH
13418,0.102577,0,LOW
13421,0.668325,1,HIGH
13425,0.640306,1,MEDIUM
13426,0.211818,0,LOW
13427,0.654551,1,HIGH
13439,0.647313,1,MEDIUM
13448,0.451829,0,MEDIUM
13450,0.34495,0,LOW
13451,0.095972,0,LOW
13452,0.624344,1,MEDIUM
13453,0.678663,1,HIGH
13455,0.738608,1,HIGH
13456,0.656767,1,HIGH
13458,0.035945,0,LOW
13462,0.688956,1,HIGH
13468,0.017704,0,LOW
13473,0.684239,1,HIGH
13474,0.605292,1,MEDIUM
13475,0.186289,0,LOW
13476,0.715092,1,HIGH
13477,0.506481,1,MEDIUM
13479,0.415769,0,MEDIUM
13481,0.288354,0,LOW
13482,0.738146,1,HIGH
13484,0.741827,1,HIGH
13485,0.677992,1,HIGH
13487,0.625848,1,MEDIUM
13488,0.020062,0,LOW
13489,0.554706,1,MEDIUM
13491,0.092869,0,LOW
13492,0.600934,1,MEDIUM
13493,0.554871,1,MEDIUM
13494,0.704411,1,HIGH
13495,0.574667,1,MEDIUM
13496,0.702449,1,HIGH
13497,0.567543,1,MEDIUM
13499,0.38989,0,MEDIUM
13501,0.729939,1,HIGH
13502,0.515444,1,MEDIUM
13505,0.294014,0,LOW
13506,0.56371,1,MEDIUM
13508,0.663432,1,HIGH
13509,0.443553,0,MEDIUM
13512,0.665544,1,HIGH
13515,0.665635,1,HIGH
13516,0.681252,1,HIGH
13520,0.341856,0,LOW
13523,0.395212,0,MEDIUM
13524,0.634518,1,MEDIUM
13525,0.74054,1,HIGH
13527,0.530397,1,MEDIUM
13529,0.615014,1,MEDIUM
13531,0.691093,1,HIGH
13533,0.655882,1,HIGH
13534,0.032269,0,LOW
13538,0.458624,0,MEDIUM
13539,0.566222,1,MEDIUM
13544,0.638493,1,MEDIUM
13546,0.590043,1,MEDIUM
13548,0.585302,1,MEDIUM
13549,0.277851,0,LOW
13551,0.754154,1,HIGH
13552,0.207818,0,LOW
13555,0.51239,1,MEDIUM
13557,0.701648,1,HIGH
13561,0.607512,1,MEDIUM
13562,0.677168,1,HIGH
13564,0.616318,1,MEDIUM
13565,0.738086,1,HIGH
13569,0.731513,1,HIGH
13570,0.663435,1,HIGH
13571,0.227639,0,LOW
13572,0.585805,1,MEDIUM
13573,0.723482,1,HIGH
13576,0.053027,0,LOW
13577,0.653358,1,HIGH
13579,0.780478,1,HIGH
13581,0.746271,1,HIGH
13584,0.688954,1,HIGH
13588,0.729269,1,HIGH
13590,0.196473,0,LOW
13591,0.454763,0,MEDIUM
13592,0.351143,0,MEDIUM
13593,0.40298,0,MEDIUM
13599,0.066031,0,LOW
13600,0.735936,1,HIGH
13601,0.626833,1,MEDIUM
13606,0.52875,1,MEDIUM
13610,0.488526,0,MEDIUM
13611,0.716043,1,HIGH
13614,0.735619,1,HIGH
13615,0.659246,1,HIGH
13623,0.13966,0,LOW
13626,0.660585,1,HIGH
13627,0.572368,1,MEDIUM
13629,0.158297,0,LOW
13630,0.452553,0,MEDIUM
13631,0.333462,0,LOW
13632,0.452409,0,MEDIUM
13634,0.552492,1,MEDIUM
13636,0.271133,0,LOW
13637,0.612643,1,MEDIUM
13642,0.534851,1,MEDIUM
13647,0.628832,1,MEDIUM
13649,0.606244,1,MEDIUM
13650,0.441535,0,MEDIUM
13652,0.605992,1,MEDIUM
13654,0.18452,0,LOW
13655,0.640066,1,MEDIUM
13656,0.738868,1,HIGH
13657,0.603284,1,MEDIUM
13658,0.658075,1,HIGH
13659,0.447031,0,MEDIUM
13662,0.463986,0,MEDIUM
13666,0.726397,1,HIGH
13668,0.019632,0,LOW
13672,0.598943,1,MEDIUM
13675,0.699309,1,HIGH
13680,0.522596,1,MEDIUM
13684,0.638015,1,MEDIUM
13692,0.379083,0,MEDIUM
13694,0.000559,0,LOW
13695,0.241816,0,LOW
13700,0.237587,0,LOW
13703,0.747801,1,HIGH
13705,0.734716,1,HIGH
13706,0.670695,1,HIGH
13707,0.43754,0,MEDIUM
13708,0.640185,1,MEDIUM
13709,0.715694,1,HIGH
13711,0.609165,1,MEDIUM
13712,0.691156,1,HIGH
13715,0.207378,0,LOW
13716,0.69703,1,HIGH
13717,0.430466,0,MEDIUM
13718,0.523046,1,MEDIUM
13719,0.426522,0,MEDIUM
13720,0.336109,0,LOW
13722,0.653914,1,HIGH
13723,0.700598,1,HIGH
13725,0.19947,0,LOW
13728,0.262443,0,LOW
13731,0.333343,0,LOW
13735,0.62549,1,MEDIUM
13736,0.608767,1,MEDIUM
13737,0.639642,1,MEDIUM
13740,0.642515,1,MEDIUM
13741,0.6477,1,MEDIUM
13742,0.082202,0,LOW
13743,0.51546,1,MEDIUM
13744,0.66844,1,HIGH
13747,0.746185,1,HIGH
13748,0.546637,1,MEDIUM
13750,0.524903,1,MEDIUM
13751,0.74433,1,HIGH
13752,0.284624,0,LOW
13753,0.673464,1,HIGH
13754,0.74637,1,HIGH
13756,0.377335,0,MEDIUM
13758,0.096148,0,LOW
13760,0.664882,1,HIGH
13762,0.597872,1,MEDIUM
13764,0.674623,1,HIGH
13767,0.042184,0,LOW
13769,0.081792,0,LOW
13771,0.360584,0,MEDIUM
13772,0.649291,1,MEDIUM
13777,0.042125,0,LOW
13781,0.673363,1,HIGH
13782,0.504114,1,MEDIUM
13784,0.146831,0,LOW
13786,0.763636,1,HIGH
13787,0.770863,1,HIGH
13792,0.738524,1,HIGH
13798,0.003902,0,LOW
13799,0.728382,1,HIGH
13800,0.693334,1,HIGH
13802,0.463337,0,MEDIUM
13803,0.683448,1,HIGH
13804,0.629339,1,MEDIUM
13807,0.782769,1,HIGH
13809,0.735519,1,HIGH
13811,0.538217,1,MEDIUM
13815,0.667582,1,HIGH
13817,0.732083,1,HIGH
13819,0.358894,0,MEDIUM
13821,0.636206,1,MEDIUM
13824,0.226324,0,LOW
13831,0.439977,0,MEDIUM
13835,0.636674,1,MEDIUM
13837,0.578533,1,MEDIUM
13838,0.660165,1,HIGH
13841,0.710474,1,HIGH
13842,0.039935,0,LOW
13846,0.652333,1,HIGH
13848,0.482173,0,MEDIUM
13851,0.753513,1,HIGH
13854,0.032524,0,LOW
13856,0.635893,1,MEDIUM
13859,0.747614,1,HIGH
13862,0.258194,0,LOW
13863,0.655581,1,HIGH
13865,0.714523,1,HIGH
13867,0.697529,1,HIGH
13869,0.159679,0,LOW
13870,0.636548,1,MEDIUM
13871,0.105481,0,LOW
13873,0.5331,1,MEDIUM
13874,0.795459,1,HIGH
13875,0.454448,0,MEDIUM
13880,0.080066,0,LOW
13881,0.122185,0,LOW
13883,0.262875,0,LOW
13884,0.619624,1,MEDIUM
13885,0.544815,1,MEDIUM
13887,0.671054,1,HIGH
13888,0.644576,1,MEDIUM
13890,0.709517,1,HIGH
13892,0.701923,1,HIGH
13893,0.697521,1,HIGH
13894,0.724783,1,HIGH
13898,0.701809,1,HIGH
13899,0.665763,1,HIGH
13900,0.409963,0,MEDIUM
13901,0.449436,0,MEDIUM
13904,0.690128,1,HIGH
13908,0.394804,0,MEDIUM
13911,0.060728,0,LOW
13918,0.759637,1,HIGH
13922,0.721055,1,HIGH
13929,0.775402,1,HIGH
13931,0.650077,1,HIGH
13932,0.707762,1,HIGH
13934,0.624708,1,MEDIUM
13939,0.710396,1,HIGH
13941,0.574019,1,MEDIUM
13946,0.452941,0,MEDIUM
13948,0.732908,1,HIGH
13950,0.687518,1,HIGH
13951,0.508869,1,MEDIUM
13952,0.244689,0,LOW
13953,0.251286,0,LOW
13955,0.72044,1,HIGH
13956,0.394523,0,MEDIUM
13959,0.534815,1,MEDIUM
13962,0.686884,1,HIGH
13963,0.272051,0,LOW
13969,0.076575,0,LOW
13971,0.280522,0,LOW
13972,0.592049,1,MEDIUM
13973,0.741134,1,HIGH
13975,0.325376,0,LOW
13976,0.585536,1,MEDIUM
13982,0.56349,1,MEDIUM
13983,0.097878,0,LOW
13984,0.40047,0,MEDIUM
13985,0.336196,0,LOW
13988,0.32818,0,LOW
13989,0.70427,1,HIGH
13990,0.657061,1,HIGH
13993,0.148373,0,LOW
13995,0.634527,1,MEDIUM
13999,0.125347,0,LOW
14000,0.666621,1,HIGH
14001,0.609916,1,MEDIUM
14004,0.651916,1,HIGH
14005,0.579046,1,MEDIUM
14006,0.607521,1,MEDIUM
14009,0.393338,0,MEDIUM
14012,0.709309,1,HIGH
14013,0.662638,1,HIGH
14016,0.146817,0,LOW
14021,0.458524,0,MEDIUM
14022,0.672374,1,HIGH
14023,0.709766,1,HIGH
14030,0.196795,0,LOW
14031,0.059524,0,LOW
14032,0.120785,0,LOW
14035,0.478629,0,MEDIUM
14036,0.630971,1,MEDIUM
14037,0.714418,1,HIGH
14038,0.593058,1,MEDIUM
14040,0.167701,0,LOW
14041,0.695559,1,HIGH
14044,0.645833,1,MEDIUM
14045,0.514363,1,MEDIUM
14046,0.717161,1,HIGH
14047,0.412627,0,MEDIUM
14048,0.633453,1,MEDIUM
14049,0.259316,0,LOW
14051,0.057125,0,LOW
14056,0.021238,0,LOW
14057,0.047511,0,LOW
14059,0.680256,1,HIGH
14060,0.033914,0,LOW
14062,0.314802,0,LOW
14064,0.382648,0,MEDIUM
14066,0.706225,1,HIGH
14068,0.740005,1,HIGH
14071,0.524633,1,MEDIUM
14075,0.729926,1,HIGH
14077,0.556459,1,MEDIUM
14078,0.214621,0,LOW
14081,0.447508,0,MEDIUM
14082,0.711177,1,HIGH
14083,0.198351,0,LOW
14085,0.026094,0,LOW
14088,0.704704,1,HIGH
14090,0.716801,1,HIGH
14092,0.06777,0,LOW
14099,0.055857,0,LOW
14101,0.132823,0,LOW
14105,0.65653,1,HIGH
14107,0.154335,0,LOW
14110,0.320707,0,LOW
14111,0.688594,1,HIGH
14112,0.394543,0,MEDIUM
14113,0.755323,1,HIGH
14114,0.532,1,MEDIUM
14127,0.557584,1,MEDIUM
14128,0.64913,1,MEDIUM
14129,0.640707,1,MEDIUM
14130,0.68915,1,HIGH
14133,0.702324,1,HIGH
14135,0.171331,0,LOW
14142,0.776481,1,HIGH
14145,0.668761,1,HIGH
14146,0.499733,0,MEDIUM
14147,0.695356,1,HIGH
14148,0.697623,1,HIGH
14149,0.567003,1,MEDIUM
14150,0.719209,1,HIGH
14152,0.689434,1,HIGH
14154,0.653691,1,HIGH
14155,0.729905,1,HIGH
14156,0.000785,0,LOW
14157,0.665167,1,HIGH
14159,0.414311,0,MEDIUM
14161,0.21651,0,LOW
14162,0.693956,1,HIGH
14163,0.476163,0,MEDIUM
14165,0.688137,1,HIGH
14167,0.638942,1,MEDIUM
14173,0.656813,1,HIGH
14175,0.723962,1,HIGH
14176,0.368986,0,MEDIUM
14180,0.025132,0,LOW
14185,0.75965,1,HIGH
14188,0.493747,0,MEDIUM
14189,0.027257,0,LOW
14191,0.381252,0,MEDIUM
14193,0.673428,1,HIGH
14194,0.094215,0,LOW
14195,0.392833,0,MEDIUM
14198,0.709033,1,HIGH
14199,0.660344,1,HIGH
14201,0.387973,0,MEDIUM
14205,0.714602,1,HIGH
14206,0.719497,1,HIGH
14209,0.258334,0,LOW
14210,0.096425,0,LOW
14211,0.177205,0,LOW
14214,0.672597,1,HIGH
14215,0.491287,0,MEDIUM
14217,0.057566,0,LOW
14220,0.589514,1,MEDIUM
14221,0.513832,1,MEDIUM
14223,0.721262,1,HIGH
14224,0.454389,0,MEDIUM
14226,0.468317,0,MEDIUM
14227,0.147464,0,LOW
14229,0.496466,0,MEDIUM
14231,0.395995,0,MEDIUM
14232,0.627886,1,MEDIUM
14233,0.362599,0,MEDIUM
14235,0.452199,0,MEDIUM
14236,0.817616,1,HIGH
14237,0.765687,1,HIGH
14238,0.751806,1,HIGH
14239,0.068125,0,LOW
14240,0.667403,1,HIGH
14242,0.525387,1,MEDIUM
14243,0.146308,0,LOW
14245,0.256214,0,LOW
14246,0.62493,1,MEDIUM
14247,0.717584,1,HIGH
14248,0.749077,1,HIGH
14256,0.555295,1,MEDIUM
14257,0.657946,1,HIGH
14258,0.070707,0,LOW
14262,0.679952,1,HIGH
14264,0.702229,1,HIGH
14267,0.668305,1,HIGH
14270,0.673492,1,HIGH
14271,0.677082,1,HIGH
14272,0.705895,1,HIGH
14273,0.327811,0,LOW
14276,0.661653,1,HIGH
14277,0.553699,1,MEDIUM
14280,0.591269,1,MEDIUM
14282,0.117864,0,LOW
14286,0.41698,0,MEDIUM
14287,0.614066,1,MEDIUM
14288,0.634143,1,MEDIUM
14289,0.250766,0,LOW
14290,0.713066,1,HIGH
14291,0.313159,0,LOW
14292,0.309752,0,LOW
14293,0.494983,0,MEDIUM
